=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
222,13:V9,1:normal,+,0.333
223,13:V9,13:V9,,0.999
224,13:V9,13:V9,,0.999
225,13:V9,7:V3,+,0.101
226,13:V9,13:V9,,0.999
227,13:V9,2:V10,+,0.333
228,13:V9,7:V3,+,0.666
229,13:V9,2:V10,+,0.666
230,13:V9,8:V4,+,0.666
231,13:V9,7:V3,+,0.101
232,13:V9,7:V3,+,0.151
233,13:V9,13:V9,,0.196
234,13:V9,13:V9,,0.999
235,13:V9,5:V1,+,0.4
236,13:V9,8:V4,+,0.19
237,13:V9,2:V10,+,0.666
238,13:V9,13:V9,,0.139
239,13:V9,6:V2,+,0.2
240,13:V9,1:normal,+,0.264
241,13:V9,5:V1,+,0.666
242,13:V9,5:V1,+,0.666
243,13:V9,8:V4,+,0.666
244,13:V9,7:V3,+,0.101
245,13:V9,1:normal,+,0.199
246,13:V9,2:V10,+,0.357
247,13:V9,1:normal,+,0.199
248,13:V9,13:V9,,0.999
249,13:V9,1:normal,+,0.555
250,13:V9,5:V1,+,0.625
251,13:V9,1:normal,+,0.199
252,13:V9,7:V3,+,0.101
253,13:V9,3:V11,+,0.333
254,13:V9,7:V3,+,0.333
255,13:V9,13:V9,,0.999
256,13:V9,13:V9,,0.666
257,13:V9,7:V3,+,0.151
258,13:V9,13:V9,,0.238
259,13:V9,10:V6,+,0.213
260,13:V9,3:V11,+,0.333
261,13:V9,13:V9,,0.999
262,13:V9,5:V1,+,0.167
263,13:V9,5:V1,+,0.333
264,12:V8,1:normal,+,0.999
265,12:V8,12:V8,,0.999
266,12:V8,1:normal,+,1
267,12:V8,12:V8,,0.666
268,12:V8,1:normal,+,0.999
269,12:V8,1:normal,+,0.666
270,12:V8,12:V8,,0.999
271,12:V8,1:normal,+,0.199
272,12:V8,1:normal,+,0.199
273,12:V8,12:V8,,0.666
274,12:V8,1:normal,+,0.333
275,12:V8,1:normal,+,0.333
276,12:V8,13:V9,+,0.4
277,12:V8,3:V11,+,0.333
278,12:V8,5:V1,+,0.333
279,12:V8,2:V10,+,0.333
280,12:V8,2:V10,+,0.333
281,12:V8,1:normal,+,0.875
282,12:V8,5:V1,+,0.167
283,12:V8,7:V3,+,0.101
284,12:V8,12:V8,,0.666
285,12:V8,12:V8,,0.999
286,12:V8,13:V9,+,0.139
287,12:V8,12:V8,,1
288,12:V8,12:V8,,0.999
289,12:V8,3:V11,+,0.5
290,12:V8,1:normal,+,0.327
291,12:V8,12:V8,,0.999
292,12:V8,3:V11,+,0.333
293,12:V8,13:V9,+,0.139
294,12:V8,12:V8,,0.666
295,12:V8,12:V8,,0.999
296,12:V8,3:V11,+,0.666
297,12:V8,10:V6,+,0.213
298,12:V8,12:V8,,0.666
299,12:V8,2:V10,+,0.357
300,12:V8,12:V8,,0.666
301,12:V8,1:normal,+,0.327
302,12:V8,1:normal,+,1
303,12:V8,12:V8,,1
304,12:V8,5:V1,+,0.167
305,12:V8,3:V11,+,0.333
306,12:V8,12:V8,,0.999
307,12:V8,1:normal,+,0.327
308,12:V8,12:V8,,0.999
309,12:V8,12:V8,,0.999
310,12:V8,13:V9,+,0.139
311,12:V8,1:normal,+,0.333
312,10:V6,4:V12,+,0.666
313,10:V6,2:V10,+,0.333
314,10:V6,10:V6,,0.666
315,10:V6,10:V6,,0.999
316,10:V6,9:V5,+,0.666
317,10:V6,7:V3,+,0.666
318,10:V6,6:V2,+,0.2
319,10:V6,10:V6,,1
320,10:V6,4:V12,+,0.666
321,10:V6,2:V10,+,0.666
322,10:V6,9:V5,+,0.5
323,10:V6,6:V2,+,0.333
324,10:V6,1:normal,+,0.199
325,10:V6,9:V5,+,0.428
326,10:V6,2:V10,+,0.333
327,10:V6,3:V11,+,0.333
328,10:V6,6:V2,+,0.666
329,10:V6,10:V6,,0.666
330,10:V6,9:V5,+,0.5
331,10:V6,1:normal,+,0.199
332,10:V6,5:V1,+,0.571
333,10:V6,5:V1,+,0.666
334,10:V6,6:V2,+,0.666
335,10:V6,3:V11,+,0.333
336,10:V6,10:V6,,0.234
337,10:V6,10:V6,,0.999
338,10:V6,10:V6,,0.213
339,10:V6,10:V6,,0.999
340,10:V6,6:V2,+,0.333
341,10:V6,1:normal,+,0.199
342,10:V6,12:V8,+,0.75
343,10:V6,9:V5,+,0.333
344,10:V6,2:V10,+,0.333
345,10:V6,8:V4,+,0.333
346,10:V6,10:V6,,0.999
347,10:V6,5:V1,+,0.333
348,10:V6,10:V6,,0.375
349,10:V6,10:V6,,0.999
350,10:V6,1:normal,+,0.666
351,10:V6,1:normal,+,0.999
352,10:V6,6:V2,+,0.333
353,10:V6,13:V9,+,0.139
354,10:V6,8:V4,+,0.333
355,10:V6,9:V5,+,0.571
356,10:V6,4:V12,+,0.666
357,10:V6,4:V12,+,0.333
358,8:V4,11:V7,+,0.666
359,8:V4,6:V2,+,0.467
360,8:V4,1:normal,+,0.199
361,8:V4,6:V2,+,0.2
362,8:V4,3:V11,+,0.333
363,8:V4,9:V5,+,0.167
364,8:V4,13:V9,+,0.186
365,8:V4,7:V3,+,0.5
366,8:V4,1:normal,+,0.199
367,8:V4,8:V4,,0.999
368,8:V4,7:V3,+,0.333
369,8:V4,13:V9,+,0.196
370,8:V4,8:V4,,0.4
371,8:V4,1:normal,+,0.264
372,8:V4,7:V3,+,0.333
373,8:V4,13:V9,+,0.137
374,8:V4,8:V4,,0.999
375,8:V4,13:V9,+,0.5
376,8:V4,4:V12,+,0.666
377,8:V4,1:normal,+,0.264
378,8:V4,8:V4,,0.375
379,8:V4,13:V9,+,0.196
380,8:V4,13:V9,+,0.666
381,8:V4,9:V5,+,0.333
382,8:V4,5:V1,+,0.625
383,8:V4,6:V2,+,0.5
384,8:V4,6:V2,+,0.2
385,8:V4,7:V3,+,0.333
386,8:V4,12:V8,+,0.666
387,8:V4,8:V4,,0.999
388,8:V4,5:V1,+,0.333
389,8:V4,2:V10,+,0.333
390,8:V4,5:V1,+,0.428
391,8:V4,10:V6,+,0.5
392,8:V4,8:V4,,0.999
393,8:V4,8:V4,,0.999
394,8:V4,4:V12,+,0.333
395,8:V4,11:V7,+,0.213
396,8:V4,13:V9,+,0.196
397,8:V4,8:V4,,0.999
398,8:V4,8:V4,,0.666
399,8:V4,1:normal,+,0.264
400,5:V1,3:V11,+,0.666
401,5:V1,2:V10,+,0.5
402,5:V1,5:V1,,0.333
403,5:V1,2:V10,+,0.333
404,5:V1,5:V1,,1
405,5:V1,3:V11,+,0.999
406,5:V1,6:V2,+,0.5
407,5:V1,10:V6,+,0.213
408,5:V1,2:V10,+,0.666
409,5:V1,13:V9,+,0.666
410,5:V1,5:V1,,0.666
411,5:V1,5:V1,,0.625
412,5:V1,3:V11,+,0.5
413,5:V1,13:V9,+,0.196
414,5:V1,4:V12,+,0.333
415,5:V1,5:V1,,0.999
416,5:V1,7:V3,+,0.151
417,5:V1,5:V1,,1
418,5:V1,6:V2,+,0.5
419,5:V1,2:V10,+,0.333
420,5:V1,4:V12,+,0.999
421,5:V1,5:V1,,0.999
422,5:V1,6:V2,+,0.2
423,5:V1,5:V1,,0.625
424,5:V1,5:V1,,1
425,5:V1,5:V1,,1
426,5:V1,13:V9,+,0.196
427,5:V1,13:V9,+,0.139
428,5:V1,4:V12,+,0.333
429,5:V1,10:V6,+,0.213
430,5:V1,5:V1,,0.999
431,5:V1,7:V3,+,0.101
432,5:V1,5:V1,,0.999
433,5:V1,5:V1,,1
434,5:V1,7:V3,+,0.333
435,5:V1,7:V3,+,0.5
436,5:V1,13:V9,+,0.186
437,5:V1,5:V1,,1
438,5:V1,2:V10,+,0.2
439,5:V1,1:normal,+,0.199
440,5:V1,1:normal,+,0.199
441,5:V1,5:V1,,1
442,5:V1,5:V1,,0.999
443,5:V1,2:V10,+,0.333
444,5:V1,9:V5,+,0.167
445,2:V10,3:V11,+,0.333
446,2:V10,2:V10,,1
447,2:V10,2:V10,,1
448,2:V10,2:V10,,0.333
449,2:V10,2:V10,,0.999
450,2:V10,4:V12,+,0.666
451,2:V10,2:V10,,0.333
452,2:V10,2:V10,,1
453,2:V10,2:V10,,0.333
454,2:V10,3:V11,+,0.333
455,2:V10,6:V2,+,0.6
456,2:V10,4:V12,+,0.999
457,2:V10,13:V9,+,0.196
458,2:V10,2:V10,,0.333
459,2:V10,2:V10,,0.999
460,2:V10,1:normal,+,0.333
461,2:V10,8:V4,+,0.19
462,2:V10,1:normal,+,0.199
463,2:V10,1:normal,+,0.199
464,2:V10,10:V6,+,0.213
465,2:V10,2:V10,,0.357
466,2:V10,11:V7,+,0.213
467,2:V10,9:V5,+,0.5
468,2:V10,10:V6,+,0.234
469,2:V10,10:V6,+,0.666
470,2:V10,10:V6,+,0.213
471,2:V10,1:normal,+,0.327
472,2:V10,2:V10,,0.666
473,2:V10,2:V10,,0.999
474,2:V10,2:V10,,0.333
475,2:V10,3:V11,+,0.333
476,2:V10,13:V9,+,0.5
477,2:V10,4:V12,+,0.666
478,2:V10,2:V10,,0.666
479,2:V10,2:V10,,0.333
480,2:V10,10:V6,+,0.666
481,2:V10,2:V10,,0.2
482,2:V10,2:V10,,0.999
483,2:V10,3:V11,+,0.666
484,2:V10,2:V10,,1
485,2:V10,7:V3,+,0.101
486,2:V10,3:V11,+,0.999
487,2:V10,10:V6,+,0.666
488,2:V10,1:normal,+,0.327
489,2:V10,1:normal,+,0.368
490,2:V10,2:V10,,0.5
491,2:V10,2:V10,,0.357
492,2:V10,5:V1,+,0.333
493,2:V10,2:V10,,0.5
494,2:V10,2:V10,,0.6
495,2:V10,1:normal,+,0.264
496,2:V10,5:V1,+,0.666
497,2:V10,2:V10,,1
498,2:V10,7:V3,+,0.151
499,7:V3,7:V3,,0.333
500,7:V3,7:V3,,0.666
501,7:V3,1:normal,+,0.199
502,7:V3,1:normal,+,0.264
503,7:V3,1:normal,+,0.199
504,7:V3,10:V6,+,0.666
505,7:V3,5:V1,+,0.4
506,7:V3,1:normal,+,0.333
507,7:V3,7:V3,,0.101
508,7:V3,6:V2,+,0.5
509,7:V3,1:normal,+,0.199
510,7:V3,5:V1,+,0.666
511,7:V3,7:V3,,0.101
512,7:V3,9:V5,+,0.428
513,7:V3,10:V6,+,0.213
514,7:V3,6:V2,+,0.999
515,7:V3,1:normal,+,0.199
516,7:V3,6:V2,+,0.2
517,7:V3,7:V3,,0.8
518,7:V3,1:normal,+,0.264
519,7:V3,7:V3,,0.666
520,7:V3,5:V1,+,0.333
521,7:V3,13:V9,+,0.139
522,7:V3,5:V1,+,0.333
523,7:V3,7:V3,,0.999
524,7:V3,10:V6,+,0.213
525,7:V3,10:V6,+,0.666
526,7:V3,13:V9,+,0.238
527,7:V3,6:V2,+,0.25
528,7:V3,4:V12,+,0.666
529,7:V3,1:normal,+,0.199
530,7:V3,5:V1,+,0.666
531,7:V3,1:normal,+,0.666
532,7:V3,7:V3,,0.666
533,7:V3,5:V1,+,0.6
534,7:V3,6:V2,+,0.5
535,7:V3,13:V9,+,0.186
536,7:V3,5:V1,+,0.333
537,6:V2,6:V2,,0.5
538,6:V2,5:V1,+,0.2
539,6:V2,5:V1,+,0.333
540,6:V2,5:V1,+,0.666
541,6:V2,2:V10,+,0.333
542,6:V2,1:normal,+,0.199
543,6:V2,7:V3,+,0.101
544,6:V2,6:V2,,0.666
545,6:V2,5:V1,+,0.333
546,6:V2,3:V11,+,0.333
547,6:V2,7:V3,+,0.5
548,6:V2,2:V10,+,0.333
549,6:V2,2:V10,+,0.15
550,6:V2,3:V11,+,0.4
551,6:V2,1:normal,+,0.199
552,6:V2,6:V2,,0.666
553,6:V2,13:V9,+,0.139
554,6:V2,4:V12,+,0.666
555,6:V2,5:V1,+,0.428
556,6:V2,5:V1,+,0.4
557,6:V2,3:V11,+,0.333
558,6:V2,6:V2,,0.999
559,6:V2,3:V11,+,0.333
560,6:V2,7:V3,+,0.101
561,6:V2,6:V2,,1
562,6:V2,1:normal,+,0.333
563,6:V2,2:V10,+,0.666
564,6:V2,11:V7,+,0.666
565,6:V2,8:V4,+,0.333
566,6:V2,8:V4,+,0.666
567,6:V2,5:V1,+,0.333
568,6:V2,2:V10,+,0.2
569,6:V2,7:V3,+,0.25
570,6:V2,6:V2,,0.467
571,6:V2,6:V2,,0.2
572,6:V2,6:V2,,1
573,6:V2,7:V3,+,0.101
574,6:V2,7:V3,+,0.666
575,6:V2,5:V1,+,0.333
576,6:V2,4:V12,+,0.889
577,6:V2,1:normal,+,0.199
578,6:V2,5:V1,+,0.333
579,6:V2,6:V2,,0.333
580,6:V2,7:V3,+,0.101
581,6:V2,6:V2,,1
582,6:V2,5:V1,+,0.5
583,6:V2,7:V3,+,0.101
584,4:V12,1:normal,+,0.999
585,4:V12,4:V12,,0.333
586,4:V12,2:V10,+,0.5
587,4:V12,1:normal,+,0.327
588,4:V12,1:normal,+,0.999
589,4:V12,6:V2,+,0.191
590,4:V12,7:V3,+,0.151
591,4:V12,2:V10,+,0.333
592,4:V12,2:V10,+,0.333
593,4:V12,4:V12,,1
594,4:V12,13:V9,+,0.139
595,4:V12,2:V10,+,0.2
596,4:V12,4:V12,,0.333
597,4:V12,10:V6,+,0.5
598,4:V12,12:V8,+,0.75
599,4:V12,4:V12,,0.666
600,4:V12,4:V12,,0.8
601,4:V12,2:V10,+,0.333
602,4:V12,4:V12,,1
603,4:V12,1:normal,+,0.75
604,4:V12,4:V12,,0.999
605,4:V12,4:V12,,0.666
606,4:V12,7:V3,+,0.101
607,4:V12,13:V9,+,0.139
608,4:V12,10:V6,+,0.234
609,4:V12,1:normal,+,0.666
610,4:V12,4:V12,,1
611,4:V12,4:V12,,0.666
612,4:V12,5:V1,+,0.333
613,4:V12,4:V12,,0.666
614,4:V12,10:V6,+,1
615,4:V12,7:V3,+,0.4
616,4:V12,13:V9,+,0.139
617,4:V12,4:V12,,0.999
618,4:V12,1:normal,+,1
619,4:V12,3:V11,+,0.666
620,4:V12,1:normal,+,0.199
621,4:V12,4:V12,,1
622,4:V12,4:V12,,0.999
623,4:V12,13:V9,+,0.666
624,4:V12,9:V5,+,0.333
625,4:V12,4:V12,,1
626,4:V12,1:normal,+,0.333
627,4:V12,1:normal,+,0.838
628,4:V12,4:V12,,0.666
629,4:V12,4:V12,,1
630,4:V12,7:V3,+,0.4
631,4:V12,4:V12,,0.999
632,4:V12,4:V12,,1
633,4:V12,4:V12,,0.333
634,4:V12,4:V12,,1
635,4:V12,1:normal,+,0.368
636,4:V12,4:V12,,0.666
637,4:V12,4:V12,,0.999
638,4:V12,5:V1,+,0.375
639,4:V12,4:V12,,1
640,4:V12,1:normal,+,0.327
641,4:V12,2:V10,+,0.375
642,4:V12,1:normal,+,0.838
643,4:V12,10:V6,+,0.666
644,4:V12,2:V10,+,0.333
645,4:V12,4:V12,,1
646,11:V7,12:V8,+,0.666
647,11:V7,7:V3,+,0.101
648,11:V7,6:V2,+,0.75
649,11:V7,6:V2,+,0.666
650,11:V7,1:normal,+,0.264
651,11:V7,11:V7,,0.213
652,11:V7,3:V11,+,0.333
653,11:V7,11:V7,,0.666
654,11:V7,6:V2,+,0.333
655,11:V7,2:V10,+,0.666
656,11:V7,6:V2,+,0.4
657,11:V7,13:V9,+,0.238
658,11:V7,9:V5,+,0.167
659,11:V7,7:V3,+,0.101
660,11:V7,7:V3,+,0.101
661,11:V7,10:V6,+,0.375
662,11:V7,13:V9,+,0.139
663,11:V7,6:V2,+,0.571
664,11:V7,6:V2,+,0.666
665,11:V7,7:V3,+,0.101
666,11:V7,11:V7,,0.999
667,11:V7,6:V2,+,0.666
668,11:V7,6:V2,+,0.666
669,11:V7,9:V5,+,0.167
670,11:V7,13:V9,+,0.186
671,11:V7,3:V11,+,0.4
672,11:V7,13:V9,+,0.186
673,11:V7,7:V3,+,0.151
674,11:V7,6:V2,+,0.4
675,11:V7,1:normal,+,0.264
676,11:V7,8:V4,+,0.667
677,11:V7,11:V7,,0.666
678,11:V7,6:V2,+,0.75
679,11:V7,9:V5,+,0.167
680,11:V7,7:V3,+,0.101
681,11:V7,2:V10,+,0.4
682,11:V7,11:V7,,0.213
683,11:V7,11:V7,,0.666
684,11:V7,4:V12,+,0.999
685,11:V7,11:V7,,1
686,11:V7,11:V7,,0.4
687,11:V7,2:V10,+,0.333
688,11:V7,3:V11,+,0.161
689,3:V11,3:V11,,0.666
690,3:V11,1:normal,+,0.666
691,3:V11,6:V2,+,0.666
692,3:V11,1:normal,+,0.199
693,3:V11,4:V12,+,0.666
694,3:V11,3:V11,,0.333
695,3:V11,5:V1,+,0.333
696,3:V11,5:V1,+,0.333
697,3:V11,13:V9,+,0.139
698,3:V11,12:V8,+,0.6
699,3:V11,3:V11,,0.5
700,3:V11,3:V11,,0.333
701,3:V11,12:V8,+,0.666
702,3:V11,13:V9,+,0.139
703,3:V11,3:V11,,0.333
704,3:V11,3:V11,,0.666
705,3:V11,3:V11,,0.666
706,3:V11,4:V12,+,0.666
707,3:V11,13:V9,+,0.139
708,3:V11,5:V1,+,0.375
709,3:V11,13:V9,+,0.139
710,3:V11,5:V1,+,0.333
711,3:V11,3:V11,,0.999
712,3:V11,5:V1,+,0.428
713,3:V11,2:V10,+,0.333
714,3:V11,2:V10,+,0.333
715,3:V11,6:V2,+,0.333
716,3:V11,3:V11,,0.999
717,3:V11,3:V11,,0.666
718,3:V11,10:V6,+,0.666
719,3:V11,3:V11,,1
720,3:V11,3:V11,,0.666
721,3:V11,3:V11,,0.666
722,3:V11,3:V11,,0.666
723,3:V11,12:V8,+,0.666
724,3:V11,4:V12,+,0.999
725,3:V11,3:V11,,0.999
726,3:V11,9:V5,+,0.75
727,3:V11,2:V10,+,0.666
728,3:V11,2:V10,+,0.333
729,3:V11,3:V11,,0.25
730,3:V11,4:V12,+,0.666
731,3:V11,2:V10,+,0.15
732,3:V11,3:V11,,0.333
733,3:V11,3:V11,,0.666
734,3:V11,4:V12,+,0.333
735,3:V11,11:V7,+,0.213
736,3:V11,2:V10,+,0.333
737,3:V11,3:V11,,0.333
738,9:V5,1:normal,+,0.199
739,9:V5,7:V3,+,0.666
740,9:V5,6:V2,+,0.333
741,9:V5,7:V3,+,0.333
742,9:V5,12:V8,+,0.666
743,9:V5,13:V9,+,0.666
744,9:V5,11:V7,+,0.364
745,9:V5,13:V9,+,0.5
746,9:V5,2:V10,+,0.5
747,9:V5,1:normal,+,0.264
748,9:V5,9:V5,,0.666
749,9:V5,8:V4,+,0.333
750,9:V5,6:V2,+,0.333
751,9:V5,2:V10,+,0.333
752,9:V5,6:V2,+,0.333
753,9:V5,10:V6,+,0.234
754,9:V5,7:V3,+,0.666
755,9:V5,11:V7,+,0.213
756,9:V5,9:V5,,0.333
757,9:V5,7:V3,+,0.101
758,9:V5,10:V6,+,0.666
759,9:V5,8:V4,+,0.4
760,9:V5,7:V3,+,0.101
761,9:V5,9:V5,,0.999
762,9:V5,7:V3,+,0.101
763,9:V5,4:V12,+,0.333
764,9:V5,6:V2,+,0.333
765,9:V5,9:V5,,0.666
766,9:V5,10:V6,+,0.666
767,9:V5,11:V7,+,0.666
768,9:V5,3:V11,+,0.666
769,9:V5,7:V3,+,0.333
770,9:V5,1:normal,+,0.5
771,9:V5,2:V10,+,0.333
772,9:V5,9:V5,,0.428
773,9:V5,1:normal,+,0.264
1,1:normal,1:normal,,0.999
2,1:normal,1:normal,,0.841
3,1:normal,6:V2,+,0.5
4,1:normal,1:normal,,0.666
5,1:normal,1:normal,,0.999
6,1:normal,1:normal,,0.75
7,1:normal,1:normal,,0.666
8,1:normal,1:normal,,0.25
